#alt_asm_name	prim_asm_name	alt_scaf_name	parent_type	parent_name	ori	alt_scaf_start	alt_scaf_stop	parent_start	parent_stop	alt_start_tail	alt_stop_tail
Haplotigs	Primary_Assembly	000003F_005	SCAFFOLD	Phyram_PR-15-019_s0004	+	8	192561	2346949	2516450	7	5
Haplotigs	Primary_Assembly	000003F_006	SCAFFOLD	Phyram_PR-15-019_s0004	+	6	697061	2516461	3283643	5	12
Haplotigs	Primary_Assembly	000004F_001	SCAFFOLD	Phyram_PR-15-019_s0001	+	6	443738	40863	478687	5	108
Haplotigs	Primary_Assembly	000004F_002	SCAFFOLD	Phyram_PR-15-019_s0001	+	15180	287325	478693	740756	15179	1
Haplotigs	Primary_Assembly	000004F_003	SCAFFOLD	Phyram_PR-15-019_s0001	+	2	192165	740759	3682163	1	3
Haplotigs	Primary_Assembly	000004F_004	SCAFFOLD	Phyram_PR-15-019_s0001	+	5	238814	913688	6360389	4	0
Haplotigs	Primary_Assembly	000004F_005	SCAFFOLD	Phyram_PR-15-019_s0001	+	0	329483	1117228	5147270	0	8
Haplotigs	Primary_Assembly	000004F_006	SCAFFOLD	Phyram_PR-15-019_s0001	+	8	368307	1454667	1799936	7	7
Haplotigs	Primary_Assembly	000004F_007	SCAFFOLD	Phyram_PR-15-019_s0001	+	0	312990	1799943	3680395	0	2
Haplotigs	Primary_Assembly	000004F_008	SCAFFOLD	Phyram_PR-15-019_s0001	+	3	249544	2074059	2323606	2	0
Haplotigs	Primary_Assembly	000005F_002	SCAFFOLD	Phyram_PR-15-019_s0008	+	7	408080	270706	672322	6	5
Haplotigs	Primary_Assembly	000005F_003	SCAFFOLD	Phyram_PR-15-019_s0008	+	3	302066	671187	2239454	2	9
Haplotigs	Primary_Assembly	000005F_005	SCAFFOLD	Phyram_PR-15-019_s0008	+	0	370625	917280	1288761	0	30
Haplotigs	Primary_Assembly	000005F_006	SCAFFOLD	Phyram_PR-15-019_s0008	+	4	1022708	1288797	2327300	3	2
Haplotigs	Primary_Assembly	000006F_001	SCAFFOLD	Phyram_PR-15-019_s0005	+	5	8289	2499328	2507745	4	2
Haplotigs	Primary_Assembly	000006F_004	SCAFFOLD	Phyram_PR-15-019_s0008	-	2	8562	1204432	1213003	1	7
Haplotigs	Primary_Assembly	000006F_006	SCAFFOLD	Phyram_PR-15-019_s0011	+	1	79057	1540966	1611358	0	52
Haplotigs	Primary_Assembly	000006F_007	SCAFFOLD	Phyram_PR-15-019_s0011	+	3	245037	1612003	1872872	2	6
Haplotigs	Primary_Assembly	000007F_001	SCAFFOLD	Phyram_PR-15-019_s0007	+	1	328354	1995469	2360119	0	5
Haplotigs	Primary_Assembly	000007F_002	SCAFFOLD	Phyram_PR-15-019_s0007	+	16	257641	2411375	2658977	15	8
Haplotigs	Primary_Assembly	000007F_003	SCAFFOLD	Phyram_PR-15-019_s0007	+	2	704423	2658987	3359772	1	0
Haplotigs	Primary_Assembly	000008F_001	SCAFFOLD	Phyram_PR-15-019_s0003	+	5	236846	2194120	2416344	4	93
Haplotigs	Primary_Assembly	000008F_002	SCAFFOLD	Phyram_PR-15-019_s0003	+	0	469596	2416440	2903470	0	68
Haplotigs	Primary_Assembly	000008F_003	SCAFFOLD	Phyram_PR-15-019_s0003	+	8	353230	2910862	3299944	7	7
Haplotigs	Primary_Assembly	000008F_004	SCAFFOLD	Phyram_PR-15-019_s0003	+	11	381503	3299962	3711346	10	7
Haplotigs	Primary_Assembly	000009F_001	SCAFFOLD	Phyram_PR-15-019_s0014	+	18960	615316	34148	674610	18959	5
Haplotigs	Primary_Assembly	000009F_002	SCAFFOLD	Phyram_PR-15-019_s0014	+	6	377294	730202	1096862	5	4
Haplotigs	Primary_Assembly	000009F_003	SCAFFOLD	Phyram_PR-15-019_s0014	+	3	465032	1193820	1592002	2	7
Haplotigs	Primary_Assembly	000010F_001	SCAFFOLD	Phyram_PR-15-019_s0003	+	488	279503	1590	454143	487	9
Haplotigs	Primary_Assembly	000010F_002	SCAFFOLD	Phyram_PR-15-019_s0003	+	0	67472	471147	533169	0	9
Haplotigs	Primary_Assembly	000010F_003	SCAFFOLD	Phyram_PR-15-019_s0003	+	5	17859	619028	636882	4	0
Haplotigs	Primary_Assembly	000010F_004	SCAFFOLD	Phyram_PR-15-019_s0003	+	2	665050	636884	1280131	1	2
Haplotigs	Primary_Assembly	000011F_001	SCAFFOLD	Phyram_PR-15-019_s0013	+	5	165537	23977	879206	4	8
Haplotigs	Primary_Assembly	000011F_002	SCAFFOLD	Phyram_PR-15-019_s0013	+	1986	161020	205556	382273	1985	5
Haplotigs	Primary_Assembly	000011F_003	SCAFFOLD	Phyram_PR-15-019_s0013	+	0	190131	382278	574075	0	6
Haplotigs	Primary_Assembly	000011F_004	SCAFFOLD	Phyram_PR-15-019_s0013	+	1	353132	597720	970522	0	4
Haplotigs	Primary_Assembly	000011F_005	SCAFFOLD	Phyram_PR-15-019_s0013	+	0	298578	970526	1313310	0	74958
Haplotigs	Primary_Assembly	000012F_002	SCAFFOLD	Phyram_PR-15-019_s0009	+	3	277988	296705	493704	2	17
Haplotigs	Primary_Assembly	000012F_003	SCAFFOLD	Phyram_PR-15-019_s0009	+	0	411471	493719	897293	0	5
Haplotigs	Primary_Assembly	000012F_004	SCAFFOLD	Phyram_PR-15-019_s0009	+	3	29692	1240151	1269898	2	5
Haplotigs	Primary_Assembly	000013F_001	SCAFFOLD	Phyram_PR-15-019_s0010	+	5	50930	294419	345448	4	1
Haplotigs	Primary_Assembly	000013F_003	SCAFFOLD	Phyram_PR-15-019_s0012	+	5	222467	691724	908094	4	7
Haplotigs	Primary_Assembly	000013F_004	SCAFFOLD	Phyram_PR-15-019_s0012	+	11	660270	910317	1568784	10	21
Haplotigs	Primary_Assembly	000014F_001	SCAFFOLD	Phyram_PR-15-019_s0001	+	2	437036	3947309	5336008	1	85
Haplotigs	Primary_Assembly	000014F_002	SCAFFOLD	Phyram_PR-15-019_s0001	+	2	78191	4410616	4477269	1	4
Haplotigs	Primary_Assembly	000014F_003	SCAFFOLD	Phyram_PR-15-019_s0001	+	1	824505	2695493	5330535	0	5
Haplotigs	Primary_Assembly	000016F_001	SCAFFOLD	Phyram_PR-15-019_s0007	-	9	66779	1279811	1333084	8	5
Haplotigs	Primary_Assembly	000016F_002	SCAFFOLD	Phyram_PR-15-019_s0007	-	20639	64350	1195550	1239632	20638	0
Haplotigs	Primary_Assembly	000016F_003	SCAFFOLD	Phyram_PR-15-019_s0007	-	1	156741	1029643	1195549	0	7
Haplotigs	Primary_Assembly	000016F_004	SCAFFOLD	Phyram_PR-15-019_s0007	-	7	585373	406665	2602700	6	6
Haplotigs	Primary_Assembly	000016F_005	SCAFFOLD	Phyram_PR-15-019_s0007	-	4	170236	228055	406472	3	9
Haplotigs	Primary_Assembly	000018F_001	SCAFFOLD	Phyram_PR-15-019_s0002	-	372	1224426	4501748	5878670	371	3730
Haplotigs	Primary_Assembly	000019F_002	SCAFFOLD	Phyram_PR-15-019_s0015	+	0	317032	188298	585331	0	13
Haplotigs	Primary_Assembly	000019F_004	SCAFFOLD	Phyram_PR-15-019_s0015	+	4	487798	104634	1070841	3	7
Haplotigs	Primary_Assembly	000019F_005	SCAFFOLD	Phyram_PR-15-019_s0015	-	19	3259	1291192	1294488	18	8
Haplotigs	Primary_Assembly	000019F_006	SCAFFOLD	Phyram_PR-15-019_s0015	+	0	172243	1145238	1290642	0	4458
Haplotigs	Primary_Assembly	000019F_007	SCAFFOLD	Phyram_PR-15-019_s0015	+	1	36738	1419717	1456476	0	3
Haplotigs	Primary_Assembly	000020F_001	SCAFFOLD	Phyram_PR-15-019_s0015	+	2284	59412	66670	116070	2283	138
Haplotigs	Primary_Assembly	000020F_002	SCAFFOLD	Phyram_PR-15-019_s0001	+	8	394170	2904960	3526809	7	3
Haplotigs	Primary_Assembly	000020F_005	SCAFFOLD	Phyram_PR-15-019_s0001	+	9	31091	3942422	3973458	8	7
Haplotigs	Primary_Assembly	000021F_005	SCAFFOLD	Phyram_PR-15-019_s0017	+	2	222745	729052	945255	1	6
Haplotigs	Primary_Assembly	000021F_007	SCAFFOLD	Phyram_PR-15-019_s0017	+	7	216267	1041008	1261672	6	4
Haplotigs	Primary_Assembly	000022F_002	SCAFFOLD	Phyram_PR-15-019_s0005	+	0	287192	3106048	3392758	0	5
Haplotigs	Primary_Assembly	000022F_003	SCAFFOLD	Phyram_PR-15-019_s0005	+	0	323911	3368777	3694117	0	19
Haplotigs	Primary_Assembly	000022F_004	SCAFFOLD	Phyram_PR-15-019_s0005	+	8	78493	3694144	3772693	7	9
Haplotigs	Primary_Assembly	000023F_001	SCAFFOLD	Phyram_PR-15-019_s0016	+	0	364338	82130	429570	0	9
Haplotigs	Primary_Assembly	000023F_002	SCAFFOLD	Phyram_PR-15-019_s0016	+	6	231592	429585	670282	5	7
Haplotigs	Primary_Assembly	000023F_003	SCAFFOLD	Phyram_PR-15-019_s0016	+	1	393105	76087	1035029	0	5
Haplotigs	Primary_Assembly	000024F_001	SCAFFOLD	Phyram_PR-15-019_s0010	+	59804	756187	408895	1771390	59803	16
Haplotigs	Primary_Assembly	000026F_001	SCAFFOLD	Phyram_PR-15-019_s0024	+	2157	28131	14309	37367	2156	13
Haplotigs	Primary_Assembly	000027F_002	SCAFFOLD	Phyram_PR-15-019_s0010	-	0	163428	57698	221582	0	3
Haplotigs	Primary_Assembly	000028F_002	SCAFFOLD	Phyram_PR-15-019_s0020	+	5	410676	380638	797638	4	7
Haplotigs	Primary_Assembly	000028F_003	SCAFFOLD	Phyram_PR-15-019_s0020	+	2	133206	797647	930885	1	6111
Haplotigs	Primary_Assembly	000029F_002	SCAFFOLD	Phyram_PR-15-019_s0018	+	2	163196	170755	313063	1	2
Haplotigs	Primary_Assembly	000029F_003	SCAFFOLD	Phyram_PR-15-019_s0018	+	6	496236	313071	855340	5	1
Haplotigs	Primary_Assembly	000030F_001	SCAFFOLD	Phyram_PR-15-019_s0019	+	7	13179	663451	676663	6	5
Haplotigs	Primary_Assembly	000030F_002	SCAFFOLD	Phyram_PR-15-019_s0019	+	9	61489	838280	899745	8	4
Haplotigs	Primary_Assembly	000031F_004	SCAFFOLD	Phyram_PR-15-019_s0022	+	16	532283	349009	824835	15	1
Haplotigs	Primary_Assembly	000031F_005	SCAFFOLD	Phyram_PR-15-019_s0022	+	3	21059	876491	897421	2	8
Haplotigs	Primary_Assembly	000032F_003	SCAFFOLD	Phyram_PR-15-019_s0003	+	7	353304	1672977	2064569	6	1
Haplotigs	Primary_Assembly	000033F_001	SCAFFOLD	Phyram_PR-15-019_s0004	+	2	385725	3294274	3684969	1	38
Haplotigs	Primary_Assembly	000033F_003	SCAFFOLD	Phyram_PR-15-019_s0004	+	3	113670	3786825	3909371	2	0
Haplotigs	Primary_Assembly	000033F_004	SCAFFOLD	Phyram_PR-15-019_s0004	+	3	233138	3909374	4143364	2	0
Haplotigs	Primary_Assembly	000034F_004	SCAFFOLD	Phyram_PR-15-019_s0001	-	4	324275	5733091	6043401	3	8
Haplotigs	Primary_Assembly	000035F_001	SCAFFOLD	Phyram_PR-15-019_s0008	-	8	450297	2697429	3127257	7	4
Haplotigs	Primary_Assembly	000035F_002	SCAFFOLD	Phyram_PR-15-019_s0008	-	3	192154	2512198	2697422	2	6
Haplotigs	Primary_Assembly	000035F_003	SCAFFOLD	Phyram_PR-15-019_s0008	-	6	28974	2488357	2512186	5	9
Haplotigs	Primary_Assembly	000037F_001	SCAFFOLD	Phyram_PR-15-019_s0002	-	18520	377973	162302	511578	18519	1
Haplotigs	Primary_Assembly	000039F_003	SCAFFOLD	Phyram_PR-15-019_s0021	+	1	363559	554444	905969	0	5
Haplotigs	Primary_Assembly	000040F_002	SCAFFOLD	Phyram_PR-15-019_s0002	+	0	69688	2972560	3042305	0	6
Haplotigs	Primary_Assembly	000042F_003	SCAFFOLD	Phyram_PR-15-019_s0009	+	6	53918	2251256	2305203	5	8
Haplotigs	Primary_Assembly	000043F_002	SCAFFOLD	Phyram_PR-15-019_s0021	+	7	4490	183194	187716	6	3
Haplotigs	Primary_Assembly	000043F_003	SCAFFOLD	Phyram_PR-15-019_s0021	+	9	49033	208547	286408	8	6
Haplotigs	Primary_Assembly	000045F_002	SCAFFOLD	Phyram_PR-15-019_s0009	-	87	22205	10590	252785	86	7
Haplotigs	Primary_Assembly	000046F_003	SCAFFOLD	Phyram_PR-15-019_s0007	+	18	9325	1255803	1265135	17	5
Haplotigs	Primary_Assembly	000047F_001	SCAFFOLD	Phyram_PR-15-019_s0001	-	8	56486	6044886	6101346	7	0
Haplotigs	Primary_Assembly	000048F_001	SCAFFOLD	Phyram_PR-15-019_s0004	+	39	33560	40890	79117	38	3059
Haplotigs	Primary_Assembly	000048F_002	SCAFFOLD	Phyram_PR-15-019_s0004	+	2	247193	87417	1419098	1	9
Haplotigs	Primary_Assembly	000048F_003	SCAFFOLD	Phyram_PR-15-019_s0004	+	6	107233	376111	466547	5	7
Haplotigs	Primary_Assembly	000050F_002	SCAFFOLD	Phyram_PR-15-019_s0015	-	74586	173058	1435778	1535228	74585	23
Haplotigs	Primary_Assembly	000051F_001	SCAFFOLD	Phyram_PR-15-019_s0009	+	21	31746	2151822	2183635	20	8
Haplotigs	Primary_Assembly	000053F_002	SCAFFOLD	Phyram_PR-15-019_s0016	+	7	285797	1110046	1345653	6	8
Haplotigs	Primary_Assembly	000054F_001	SCAFFOLD	Phyram_PR-15-019_s0002	-	8	128571	4460530	4584871	7	5
Haplotigs	Primary_Assembly	000054F_002	SCAFFOLD	Phyram_PR-15-019_s0002	-	9	10654	4338972	4349646	8	2
Haplotigs	Primary_Assembly	000054F_003	SCAFFOLD	Phyram_PR-15-019_s0002	-	5	30523	4307027	4337572	4	30
Haplotigs	Primary_Assembly	000055F_001	SCAFFOLD	Phyram_PR-15-019_s0009	+	2	56507	1852823	1887625	1	32
Haplotigs	Primary_Assembly	000057F_001	SCAFFOLD	Phyram_PR-15-019_s0003	-	3	72409	3739070	3811514	2	5
Haplotigs	Primary_Assembly	000065F_001	SCAFFOLD	Phyram_PR-15-019_s0007	+	9	28372	1288281	1316661	8	5
Haplotigs	Primary_Assembly	000067F_001	SCAFFOLD	Phyram_PR-15-019_s0002	-	7	53524	19	53485	6	27033
Haplotigs	Primary_Assembly	000068F_001	SCAFFOLD	Phyram_PR-15-019_s0024	+	22863	203575	91007	268441	22862	9
Haplotigs	Primary_Assembly	000070F_001	SCAFFOLD	Phyram_PR-15-019_s0001	-	3	46280	5705014	5751502	2	6
Haplotigs	Primary_Assembly	000071F_002	SCAFFOLD	Phyram_PR-15-019_s0018	-	7	30068	1151	31266	6	8
Haplotigs	Primary_Assembly	000076F_001	SCAFFOLD	Phyram_PR-15-019_s0001	-	5	53086	3578892	3632004	4	4
Haplotigs	Primary_Assembly	000077F_001	SCAFFOLD	Phyram_PR-15-019_s0007	-	1	44293	1528613	1572968	0	25
Haplotigs	Primary_Assembly	000085F_001	SCAFFOLD	Phyram_PR-15-019_s0015	-	7072	49930	11	47620	7071	23621
Haplotigs	Primary_Assembly	000088F_001	SCAFFOLD	Phyram_PR-15-019_s0004	-	3770	19256	63315	80055	3769	48
Haplotigs	Primary_Assembly	000088F_002	SCAFFOLD	Phyram_PR-15-019_s0011	+	10760	68741	1	57961	10759	8
Haplotigs	Primary_Assembly	000104F_001	SCAFFOLD	Phyram_PR-15-019_s0002	-	2673	10065	6047867	6057033	2672	80
Haplotigs	Primary_Assembly	000106F_001	SCAFFOLD	Phyram_PR-15-019_s0015	+	541	25999	33519	65943	540	2453
Haplotigs	Primary_Assembly	000111F_001	SCAFFOLD	Phyram_PR-15-019_s0002	+	5	18377	6041918	6057337	4	24
Haplotigs	Primary_Assembly	PR-15-019_c017_1425014-1457036	na	na	na	na	na	na	na	na	na
Haplotigs	Primary_Assembly	PR-15-019_c019_0-34504	SCAFFOLD	Phyram_PR-15-019_s0024	+	5978	33002	2074	25401	5977	1502
Haplotigs	Primary_Assembly	PR-15-019_c019_1054780-1364892	SCAFFOLD	Phyram_PR-15-019_s0001	+	6	310108	3717137	4003929	5	5
Haplotigs	Primary_Assembly	PR-15-019_c021	SCAFFOLD	Phyram_PR-15-019_s0011	+	53788	1107530	61401	1607542	53787	2
Haplotigs	Primary_Assembly	PR-15-019_c022_0-35551	SCAFFOLD	Phyram_PR-15-019_s0014	+	28	17813	101	36355	27	17738
Haplotigs	Primary_Assembly	PR-15-019_c022_1008568-1093596	SCAFFOLD	Phyram_PR-15-019_s0001	+	1	85026	20977	106534	0	3
Haplotigs	Primary_Assembly	PR-15-019_c024_0-40921	SCAFFOLD	Phyram_PR-15-019_s0009	-	31	40913	1846	1632272	30	8
Haplotigs	Primary_Assembly	PR-15-019_c025	SCAFFOLD	Phyram_PR-15-019_s0017	+	164849	1022128	35371	773169	164848	7
Haplotigs	Primary_Assembly	PR-15-019_c026_940403-997962	SCAFFOLD	Phyram_PR-15-019_s0009	-	6	57552	48316	105803	5	8
Haplotigs	Primary_Assembly	PR-15-019_c030_0-529224	SCAFFOLD	Phyram_PR-15-019_s0003	+	52	529217	369585	1737859	51	7
Haplotigs	Primary_Assembly	PR-15-019_c030_788176-965611	SCAFFOLD	Phyram_PR-15-019_s0003	+	1	177426	1998243	3565987	0	10
Haplotigs	Primary_Assembly	PR-15-019_c034_0-90217	SCAFFOLD	Phyram_PR-15-019_s0008	+	18	90217	3108051	3198249	17	0
Haplotigs	Primary_Assembly	PR-15-019_c036	SCAFFOLD	Phyram_PR-15-019_s0019	+	110929	690210	243276	893887	110928	3
Haplotigs	Primary_Assembly	PR-15-019_c038	SCAFFOLD	Phyram_PR-15-019_s0002	+	1000	583505	94600	6018672	999	44563
Haplotigs	Primary_Assembly	PR-15-019_c039	SCAFFOLD	Phyram_PR-15-019_s0006	+	1441	477773	2982852	3515214	1440	137088
Haplotigs	Primary_Assembly	PR-15-019_c040_270773-614677	SCAFFOLD	Phyram_PR-15-019_s0021	+	1	343899	270783	634089	0	6
Haplotigs	Primary_Assembly	PR-15-019_c041_555144-608769	SCAFFOLD	Phyram_PR-15-019_s0004	-	1	53617	3202701	3263442	0	9
Haplotigs	Primary_Assembly	PR-15-019_c043_383977-591202	SCAFFOLD	Phyram_PR-15-019_s0011	-	5	207225	1	183386	4	1
Haplotigs	Primary_Assembly	PR-15-019_c044	SCAFFOLD	Phyram_PR-15-019_s0001	-	700	582678	5971127	6553099	699	7
Haplotigs	Primary_Assembly	PR-15-019_c045	SCAFFOLD	Phyram_PR-15-019_s0009	+	19	522526	824071	1382374	18	4020
Haplotigs	Primary_Assembly	PR-15-019_c046_0-66621	SCAFFOLD	Phyram_PR-15-019_s0001	+	6	66621	5264850	5331596	5	0
Haplotigs	Primary_Assembly	PR-15-019_c046_451111-512646	SCAFFOLD	Phyram_PR-15-019_s0001	+	1	61534	5716350	5778063	0	2
Haplotigs	Primary_Assembly	PR-15-019_c047_457140-487683	SCAFFOLD	Phyram_PR-15-019_s0003	-	1	30537	3846266	3876793	0	7
Haplotigs	Primary_Assembly	PR-15-019_c049_220371-474718	SCAFFOLD	Phyram_PR-15-019_s0015	-	1	254323	1058147	1535228	0	25
Haplotigs	Primary_Assembly	PR-15-019_c050_0-39693	SCAFFOLD	Phyram_PR-15-019_s0016	-	4	39688	1044080	1083691	3	5
Haplotigs	Primary_Assembly	PR-15-019_c050_346368-440694	SCAFFOLD	Phyram_PR-15-019_s0013	+	1	94321	103	100986	0	6
Haplotigs	Primary_Assembly	PR-15-019_c051	SCAFFOLD	Phyram_PR-15-019_s0009	+	86201	428873	1882704	2311394	86200	0
Haplotigs	Primary_Assembly	PR-15-019_c052_199345-393205	SCAFFOLD	Phyram_PR-15-019_s0002	-	1	193856	4189129	4385371	0	5
Haplotigs	Primary_Assembly	PR-15-019_c053	SCAFFOLD	Phyram_PR-15-019_s0009	+	0	316631	1761671	2064812	0	62420
Haplotigs	Primary_Assembly	PR-15-019_c054	SCAFFOLD	Phyram_PR-15-019_s0003	-	1079	378880	3423415	4250702	1078	1
Haplotigs	Primary_Assembly	PR-15-019_c055	SCAFFOLD	Phyram_PR-15-019_s0001	-	2	369725	2755552	3127494	1	4504
Haplotigs	Primary_Assembly	PR-15-019_c056	SCAFFOLD	Phyram_PR-15-019_s0022	+	25168	350856	79889	418504	25167	1
Haplotigs	Primary_Assembly	PR-15-019_c057	SCAFFOLD	Phyram_PR-15-019_s0003	-	3	291079	2190530	3909922	2	56736
Haplotigs	Primary_Assembly	PR-15-019_c058_0-209561	SCAFFOLD	Phyram_PR-15-019_s0005	-	2	209558	2972292	3169043	1	3
Haplotigs	Primary_Assembly	PR-15-019_c059_0-46008	SCAFFOLD	Phyram_PR-15-019_s0009	-	9	46008	1735829	1807683	8	0
Haplotigs	Primary_Assembly	PR-15-019_c060	SCAFFOLD	Phyram_PR-15-019_s0009	-	9	328875	1010895	1807683	8	264
Haplotigs	Primary_Assembly	PR-15-019_c061	SCAFFOLD	Phyram_PR-15-019_s0020	+	6	300053	17922	418421	5	486
Haplotigs	Primary_Assembly	PR-15-019_c062	SCAFFOLD	Phyram_PR-15-019_s0007	+	34678	280526	1270707	1485104	34677	7
Haplotigs	Primary_Assembly	PR-15-019_c063	SCAFFOLD	Phyram_PR-15-019_s0002	+	11	275355	789837	3741244	10	5
Haplotigs	Primary_Assembly	PR-15-019_c064	SCAFFOLD	Phyram_PR-15-019_s0001	-	2	211599	5553917	5778063	1	56821
Haplotigs	Primary_Assembly	PR-15-019_c066	SCAFFOLD	Phyram_PR-15-019_s0002	-	1	228728	19	252437	0	32280
Haplotigs	Primary_Assembly	PR-15-019_c068	SCAFFOLD	Phyram_PR-15-019_s0018	-	8	213021	1151	230852	7	39205
Haplotigs	Primary_Assembly	PR-15-019_c069	SCAFFOLD	Phyram_PR-15-019_s0002	+	1	210918	5834381	6045116	0	37129
Haplotigs	Primary_Assembly	PR-15-019_c070_0-38654	SCAFFOLD	Phyram_PR-15-019_s0015	-	413	38654	21479	124033	412	0
Haplotigs	Primary_Assembly	PR-15-019_c071	SCAFFOLD	Phyram_PR-15-019_s0001	-	38060	224208	2484440	2678461	38059	6
Haplotigs	Primary_Assembly	PR-15-019_c072_150503-214139	SCAFFOLD	Phyram_PR-15-019_s0007	-	9	63636	3307895	3371590	8	1
Haplotigs	Primary_Assembly	PR-15-019_c073	SCAFFOLD	Phyram_PR-15-019_s0002	+	8	212157	518161	2120092	7	77
Haplotigs	Primary_Assembly	PR-15-019_c074	SCAFFOLD	Phyram_PR-15-019_s0007	-	36736	211310	3307895	3479203	36735	1
Haplotigs	Primary_Assembly	PR-15-019_c075	SCAFFOLD	Phyram_PR-15-019_s0016	+	8	202694	933969	1085809	7	4
Haplotigs	Primary_Assembly	PR-15-019_c076_0-42921	SCAFFOLD	Phyram_PR-15-019_s0013	+	1	42921	1465947	1525913	0	0
Haplotigs	Primary_Assembly	PR-15-019_c076_84694-185704	SCAFFOLD	Phyram_PR-15-019_s0007	-	1	101004	1506255	1611583	0	7
Haplotigs	Primary_Assembly	PR-15-019_c077	SCAFFOLD	Phyram_PR-15-019_s0008	+	17	179820	71761	319091	16	9
Haplotigs	Primary_Assembly	PR-15-019_c078	SCAFFOLD	Phyram_PR-15-019_s0008	-	30	178832	2254066	2474412	29	14
Haplotigs	Primary_Assembly	PR-15-019_c079	SCAFFOLD	Phyram_PR-15-019_s0001	-	798	103201	3575615	3722287	797	62091
Haplotigs	Primary_Assembly	PR-15-019_c080	SCAFFOLD	Phyram_PR-15-019_s0015	+	15049	141490	11	74507	15048	22330
Haplotigs	Primary_Assembly	PR-15-019_c081	SCAFFOLD	Phyram_PR-15-019_s0005	+	8	163365	1509691	1625865	7	3
Haplotigs	Primary_Assembly	PR-15-019_c082	SCAFFOLD	Phyram_PR-15-019_s0020	-	8	129325	4559	134207	7	27386
Haplotigs	Primary_Assembly	PR-15-019_c083	na	na	na	na	na	na	na	na	na
Haplotigs	Primary_Assembly	PR-15-019_c084	SCAFFOLD	Phyram_PR-15-019_s0005	+	4	146046	2852940	2955710	3	1945
Haplotigs	Primary_Assembly	PR-15-019_c085	na	na	na	na	na	na	na	na	na
Haplotigs	Primary_Assembly	PR-15-019_c086	SCAFFOLD	Phyram_PR-15-019_s0001	-	3875	141321	5264850	5386241	3874	6
Haplotigs	Primary_Assembly	PR-15-019_c087	na	na	na	na	na	na	na	na	na
Haplotigs	Primary_Assembly	PR-15-019_c088	SCAFFOLD	Phyram_PR-15-019_s0020	+	39219	135929	419101	532319	39218	7
